Adjungierte Abbildung	Ist \(V\) ein endlichdimensionaler euklidischer oder unitaerer Vektorraum mit dem Skalarpprodukt \(\langle \cdot,\cdot \rangle\), so gibt es zu jeder Abbildung \(f \in L(V,V)\) eine eindeutig bestimmte Abbildung \(f^{ad} \in L(V,V)\) fuer die \[\langle f(v),w \rangle = \langle v,f^{ad}(w)\rangle \quad \text{ und } \quad \langle v,f(w) \rangle = \langle f^{ad}(v),w \rangle\] fuer alle \(v,w \in V\) gilt. Dann nennt man die Abbildung \(f^{ad}\) die Adjungierte von \(f\) bzgl. \(\langle \cdot, \cdot \rangle\).
Algebraische Vielfachheit	Sei \(V\) ein endlichdimensionaler \(K\)-Vektorraum, \(f \in f(V,V)\) und sei \(\lambda \in K\) ein Eigenwert von \(f\). Hat das charakteristische Polynom die Form \[P_f = (t-\lambda)^d *g\] fuer ein \(g \in K[t]\) mit \(g(\lambda) \neq 0,\) so nennen wir \(d\) die algebraische Vielfachheit des Eigenwerts \(\lambda\) von \(f\). Wir bezeichnen diese mit \(a(\lambda,f)\).
Assoziativ	Eine zweistellige Verknuepfung \( \ast : A \times A \rightarrow A\) auf einer Menge \(A\) hei\ss t assoziativ, wenn fuer alle \(a,b,c \in A\) das Assoziativgesetz \[a \ast (b \ast c) = (a \ast b) \ast c\] gilt.
Au\ss ere Verknuepfung	Seien \(A_1,\ldots,A_n\) und \(B\) Mengen. Ist dann \(*\) eine \(n\)-stellige Verknuepfung mit \[*: A_1,\ldots,A_n \rightarrow B\] mit \(A_i \neq B\) fuer \(1 \leq i \leq m\) und \(A_i = B\) fuer \(m+1 \leq i \leq n\) fuer ein \(M\) mit \(0 \leq m < n\), so nennt man \(*\) aeu\ss ere \(n\)-stellige Verknuepfung.
Automorphmismus	Ein bijektiver Endomorphismus hei\ss t Automorphismus.
Basis eines Vektorraums	Sei \(V\) ein \(K\)-Vektorraum. Eine Menge \(\{v_1,\ldots,v_n\} \subseteq V\) hei\ss t Basis von \(V\), wenn gilt: \begin{enumerate} \item \(v_1,\ldots,v_n\) sind linear unabhaengig. \item \(v_1,\ldots,v_n\) erzeugen den Vektorraum \(V\), (d.h. \(\text{Span} \{v_1,\cdots, v_n\}=V\))\end{enumerate}
Bild	Sind \(V\) und \(W\) zwei \(K\)-Vektorraeume und \(f \in L(V,W)\), dann hei\ss t: \[Bild(f):=\{f(v)|v \in V\} \subseteq W.\]
Bilinearform	Seien \(V\) und \(W\) zwei \(K\)-Vektorraeume. Eine Abbildung \(\beta : V \times W \rightarrow K\) hei\ss t Bilinearform auf \(V \times W\), wenn \begin{enumerate} \item \(\beta (v_1 + v_2,w) = \beta (v_1,w) + \beta(v_2,w),\) \item \(\beta (v,w_1 +w_2)= \beta (v,w_1)+ \beta (v,w_2),\) \item \(\beta (\lambda v,w)=\beta (v, \lambda w)= \lambda \beta(v,w),\) \end{enumerate} fuer alle \(v,v_1,v_2 \in V, w,w_1,w_2 \in W\) und \(\lambda \in K\) gilt.
Charakteristisches Polynom	Sind \(n \in \mathbb{N}, V\) ein \(n\)-dimensionaler \(K\)-Vektorraum mit Basis \(B\) und \(f \in L(V,V),\) dann nennen wir \[P_f := \det(t I_n -[f]_{B,B}) \in K[t]\] das charakteristische Polynom von \(f\).
Darstellende Matrix einer Bilinearform	Seien \(V\) und \(W\) zwei \(K\)-Vektorraeume mit Basen \(B_1=\{v_1,\ldots,v_m\}\) und \(B_2=\{w_1,\ldots,w_n\}\). Ist \(\beta\) eine Bilinearform auf \(V \times W\), so hei\ss t \[[\beta]_{B_1 \times B_2}=[b_{ij}] \in K^{n,m}, \quad b_{ij}:=\beta (v_j,w_i),\] die Matrixdarstellung oder darstellende Matrix von \(\beta\) bzgl. der Basen \(B_1\) und \(B_2\).
Darstellende Matrix einer Sesquilinearform	Seien \(V\) und \(W\) zwei \(\mathbb{C}\)-Vektorraeume mit Basen \(B_1 = \{v_1,\ldots,v_m\}\) und \(B_2=\{w_1,\ldots,w_n\}\). Ist \(s\) eine Sesquilinearform auf \(V \times W\), so hei\ss t \[[s]_{B_1 \times B_2}=[b_{ij}] \in \mathbb{C}^{n,m}, \quad b_{ij}:=s(v_j,w_i),\] die Matrixdarstellung oder die darstellende Matrix von \(s\) bzgl. der Basen \(B_1\) und \(B_2\).
Darstellende Matrix eines Homomorphismus	Die durch \[(f(v_1),\ldots,f(v_m)) = (w_1,\ldots,w_n)A\] eindeutig bestimmte Matrix hei\ss t die Matrixdarstellung oder darstellende Matrix von \(f \in L(V,W)\) bzgl. der Basen \(B_1=\{v_1,\ldots,v_m\}\) von \(V\) und \(B_2=\{w_1,\ldots,w_n\}\) von \(W\). Wir bezeichnen diese Matrix mit \([f]_{B_1,B_2}\).
Definitheit	Eine reelle symmetrische oder komplex hermitesche \((n \times n)\)-Matrix \(A\) hei\ss t \begin{description} \item[positiv semidefinit,]wenn \(v^HAv \geq 0\) fuer alle \(v \in \mathbb{R}^{n,1}\) bzw. \(v \in \mathbb{C}^{n,1}\) gilt, \item[positiv definit,]wenn \(v^HAv > 0\) fuer alle \(v \in \mathbb{R}^{n,1} \setminus \{0\}\) bzw. \(v \in \mathbb{C}^{n,1}\setminus \{0\}\) gilt, \item[negativ semidefinit,]wenn \(v^HAv \leq 0\) fuer alle \(v \in \mathbb{R}^{n,1}\) bzw. \(v \in \mathbb{C}^{n,1}\) gilt, \item[negativ definit,]wenn \(v^HAv < 0\) fuer alle \(v \in \mathbb{R}^{n,1} \setminus \{0\}\) bzw. \(v \in \mathbb{C}^{n,1}\setminus \{0\}\) gilt. \end{description}
Diagonalisierbar	Sei \(V\) ein endlichdimensionaler \(K\)-Vektorraum. Ein Endomorphismus \(f \in L(V,V)\) hei\ss t diagonalisierbar, wenn es eine Basis \(B\) von \(V\) gibt, so dass \([f]_{B,B}\) eine Diagonalmatrix ist.
Duale Abbildung	Seien \(V\) und \(W\) zwei \(K\)-Vektorraeume mit ihren jeweiligen Dualraeumen \(V^*,W^*\) und sei \(f \in L(V,W)\). Dann hei\ss t \[f^*:W^* \rightarrow V^*, \quad h \mapsto h \circ f,\] also \(f^*(h)=h \circ f\) fuer alle \(h \in W^*\), die zu \(f\) duale Abbildung.
Duale Basis	Sei \(V\) ein \(n\)-dimensionaler \(K\)-Vektorraum mit einer gegebenen Basis \(B = \{v_1,\ldots,v_n\}\). Dann gibt es genau eine Basis \(B^*=\{v_1^*,\ldots,v_n^*\}\) von \(V^*\) mit der Eigenschaft: \[v_j^*(v_j)=\delta_{ij}, \quad i,j=1,\ldots,n.\] Wir nennen \(B^*\) die zu \(B\) duale Basis \(V^*\).
Duales Raumpaar	Ist \(\beta\) eine nicht ausgeartete Bilinearform auf \(V \times W\), so nennen wir die Raeume \(V,W\) ein duales Paar von Raeumen oder duales Raumpaar von \(\beta\).
Dualraum	Ist \(V\) ein \(K\)-Vektorraum. Den \(K\)-Vektorraum \(V^*:=L(V,K)\) nennen wir den Dualraum von \(V\).
Eigenraum	Sind \(V\) ein \(K\)-Vektorraum und \(\lambda \in K\) ein Eigenwert von \(f \in L(V,V)\), so hei\ss t der Unterraum \[V_f(\lambda):= Kern(\lambda Id_V - f)\] der Eigenraum von \(f\) zum Eigenwert \(\lambda\).
Eigenvektor	Sei \(V\) ein \(K\)-Vektorraum und sei \(f \in L(V,V).\) Falls fuer ein \(v \in V \setminus \{0\}\)  und ein \(\lambda \in K\) die Gleichung \[f(v)=\lambda v\] gilt, so nennt man \(\lambda\) einen Eigenwert von \(f\) und \(v\) einen zum Eigenwert \(\lambda\) gehoerenden Eigenvektor von \(f\).
Eigenwert	Sei \(V\) ein \(K\)-Vektorraum und sei \(f \in L(V,V).\) Falls fuer ein \(v \in V \setminus \{0\}\)  und ein \(\lambda \in K\) die Gleichung \[f(v)=\lambda v\] gilt, so nennt man \(\lambda\) einen Eigenwert von \(f\) und \(v\) einen zum Eigenwert \(\lambda\) gehoerenden Eigenvektor von \(f\).
Einselement	Sei \((R,\oplus, \otimes)\) ein Ring. Ein Element \(1 \in R\) hei\ss t Einselement (kurz Eins), falls die Halbgruppe \((R,\otimes)\) ein Monoid ist, also ein neutrales Element 1 besitzt.
Endomorphismus	Eine Abbildung \(f \in L(V,V)\) hei\ss t Endomorphismus.
Euklidische Norm des \(\mathbb{C}^{n,1}\)	Ist \(\langle \cdot,\cdot \rangle\) das Standardskalarprodukt des \(\mathbb{C}^{n,1}\), dann ist durch \[\|v\|:=\langle v,v \rangle ^{1/2}=(v^Hv)^{1/2}\] eine Norm definiert, die man die euklidische Norm des \(\mathbb{C}^{n,1}\) nennt.
Euklidische Norm des \(\mathbb{R}^{n,1}\)	Ist \(\langle \cdot,\cdot \rangle\) das Standardskalarprodukt des \(\mathbb{R}^{n,1}\), dann ist durch \[\|v\|:=\langle v,v \rangle ^{1/2}=(v^Tv)^{1/2}\] eine Norm definiert, die man die euklidische Norm des \(\mathbb{R}^{n,1}\) nennt.
Euklidischer Vektorraum	Ein \(\mathbb{R}\)-Vektorraum mit einem Skalarprodukt hei\ss t euklidischer Vektorraum.
Geometrische Vielfachheit	Sind \(V\) ein \(K\)-Vektorraum und \(\lambda \in K\) ein Eigenwert von \(f \in L(V,V)\), so hei\ss t \[g(\lambda, f):=dim(V_f(\lambda)\] die geometrische Vielfachheit des Eigenwertes \(\lambda\) von \(f\).
Gruppe	Eine Gruppe ist eine Algebraische Struktur bestehend aus einer Menge \(G\) mit einer inneren zweistelligen Verknuepfung fuer die gilt: \begin{enumerate} \item Die Verknuepfung ist assoziativ \item Es gibt ein neutrales Element \(e \in G\) \item Zu jedem \(a \in G\) gibt es ein inverses Element \end{enumerate}
Gruppeneigenschaften	Fuer jede Gruppe \((G,\oplus)\) gilt: \begin{enumerate} \item Ist \(e \in G\) ein neutrales Element und sind \(a,\tilde{a} \in G\) mit \( \tilde{a} \oplus a = e\), so gilt auch \(a \oplus \tilde{a} = e\). \item Ist \(e \in G\) ein linksneutrales Element und ist \(a \in G\), so gilt auch \[a \oplus e = a.\] \item \(G\) enthaelt genau ein neutrales Element. \item Zu jedem \(a \in G\) gibt es genau ein inverses Element. \end{enumerate}
Gruppenhomomorphismus	Seien \((G_1, \oplus)\) und \((G_2, \otimes)\) Gruppen. Eine Abbildung \[ \varphi : G_1 \rightarrow G_2, g \mapsto \varphi (g),\] hei\ss t Gruppenhomomorphismus, wenn \[\varphi(a \oplus b) = \varphi (a) \otimes \varphi (b), \forall a,b \in G_1\] gilt.
Gruppenisomorphismus	Ein bijektiver Gruppenhomomorphismus wird Gruppenisomorphismus genannt.
Halbgruppe	Ein assoziatives Magma hei\ss t Halbgruppe.
Hermitesche Matrix	Ist \(A= [a_{ij}] \in \mathbb{C}^{n,m},\) so ist die hermitesch Transponierte von \(A\) die Matrix \[A^H:=[\bar{a}_{ij}]^T \in \mathbb{C}^{m,n}.\] Ist \(A=A^H\), so nennen wir \(A\) eine hermitesche Matrix.
Hermitesche Sesquilinearform	Eine Sesquilinearform \(s\) auf \(V\) hei\ss t hermitesch, wenn \(s(v,w)=\overline{s(w,v)}\) fuer alle \(v, w \in V\) gilt.
Homomorphismus	Eine lineare Abbildung \(f: W \rightarrow V\) wird Homomorphismus genannt.
Innere Verknuepfung	Seien \(A_1,\ldots,A_n\) und \(B\) Mengen. Ist dann \(*\) eine \(n\)-stellige Verknuepfung mit \[*: A_1,\ldots,A_n \rightarrow B\] mit \(A_i = B\) fuer alle \(1 \leq i \leq n\), so nennt man \(*\) innere \(n\)-stellige Verknuepfung.
Inverses Element	Sei \((S,\ast)\) ein Magma und \(e\) ein neutrales Element von \((S,\ast)\). Dann hei\ss t ein Element \(a \in S\) \begin{description} \item[Linksinverse von b] falls \(a \ast b = e\) fuer \(b \in S\) ist, \item[Rechtsinverse von b] falls \(b \ast a = e\) fuer \(b \in S\) ist, \item[Inverse von b] falls \(a\) sowohl die Linksinverse als auch die Rechtsinverse von b ist. \end{description}
Irreduzibel/Reduzibel	Sei \(K\) ein Koerper und \(K[t]\) der Ring der Polynome ueber \(K\). Ein nicht-konstantes Polynom \(p \in K[t]\) hei\ss t irreduzibel (ueber \(K\)), wenn aus \(p=s*q\) fuer zwei Polynome \(s,q \in K[t]\) folgt, dass \(s\) oder \(q\) ein konstantes Polynom ist. Falls es zwei nicht-konstante Polynome \(s,q \in K[t]\) mit \(p=s*q\) gibt, so hei\ss t \(p\) reduzibel (ueber K)
Isomorphmismus	Ein bijektiver Homomorphismus hei\ss t Isomorphismus.
Kern	Sind \(V\) und \(W\) zwei \(K\)-Vektorraeume und \(f \in L(V,W)\), dann hei\ss t: \[Kern(f):=\{v \in V|f(v)=0\}.\]
Koerper	Ein Koerper ist eine Algebraische Struktur bestehend aus einer Menge \(K\) mit zwei inneren zweistelligen Verknuepfungen \(\oplus\) und \(\otimes\) fuer die folgende Regeln erfuellt sind: \begin{enumerate} \item \((K,\oplus)\) ist eine kommutative Gruppe. (Dabei hei\ss t das neutrale Element bzgl \(\oplus\) Null und wird mit \(0\) bezeichnet. Das zu \(a \in K\) inverse Element bezeichnet man mit \(-a\).) \item \((K \setminus \{0\},\otimes)\) ist eine kommutative Gruppe. (Man nennt das neutrale Element bzgl. \(\otimes\) Eins und bezeichnet es mit \(1\). Das zu \(a \in K \setminus \{0\}\) inverse Element bezeichnet man mit \(a^{-1}\)) \item Es gelten die Distributivgesetze, sodass fuer alle \(a,b,c \in K\) gilt: \[a \otimes (b \oplus c) = a \otimes b \oplus a \otimes c,\] \[(a \oplus b) \otimes c = a \otimes c \oplus b \otimes c.\] \end{enumerate}
Koerpereigenschaften	Fuer jeden Koerper \(K\) gelten folgende Aussagen: \begin{enumerate} \item \(K\) hat mindestens zwei Elemente. \item \(0 \otimes a = a \otimes 0 = 0\) fuer alle \(a \in K.\) \item \(a \otimes b = a \otimes c\) und \(a \neq 0\) impliziert \(b = c\) fuer alle, \(a,b,c \in K.\) \item \(a \otimes b = 0\) impliziert \( a = 0\) oder \(b=0\), fuer alle \(a,b \in K.\)\end{enumerate}
Kommutative Gruppe	Eine Gruppe \((G,\oplus)\) hei\ss t kommutativ oder abelsch, falls fuer alle \(a,b \in G\) das Kommutativgesetz gilt: \[ a \oplus b = b \oplus a.\]
Kommutativer Ring	Ein Ring \((R,\oplus, \otimes)\) hei\ss t kommutativ falls fuer alle \(a,b \in R\) mit \(\otimes\) das Kommutativgesetz gilt: \[a \otimes b = b \otimes a\]
Kongruente Matrizen	Falls fuer zwei Matrizen \(A,B \in K^{n,n}\) eine Matrix \(Z \in GL_n(K)\) mit \(B=Z^T AZ\) existiert, so hei\ss en \(A\) und \(B\) kongruent.
Koordinatenabbildung	Ist \(B=\{v_1,\ldots,v_n\}\) eine Basis des \(K\)-Vektorraums \(V\), so ist die Abbildung \[\phi_B:V \rightarrow K^{n,1}, v=\lambda_1 v_1 + \ldots + \lambda_n v_n \mapsto \phi_B(v):=\begin{bmatrix}\lambda_1\\\vdots\\\lambda_n\end{bmatrix},\] ein Isomorphismus, den wir die Koordinatenabbildung von \(V\) bzgl. der Basis \(B\) nennen.
Lineare Abbildung	Seien \(V\) und \(W\) zwei \(K\)-Vektorraeume. Eine Abbildung \(f: V \rightarrow W\) hei\ss t \(K\)-linear (kurz: linear), wenn fuer alle \(v,w \in V\) und \(\lambda \in K\) die Gleichungen \begin{enumerate} \item \(f(\lambda v)=\lambda f(v)\), \item \(f(v+w) = f(v) + f(w)\), \end{enumerate} gelten. Die Menge aller dieser Abbildungen bezeichnen wir mit \(L(V,W)\).
Lineare Unabhaengigkeit	Sei \(V\) ein \(K\)-Vektorraum. Die Vektoren \(v_1,\cdots,v_n \in V\) hei\ss en linear unabhaengig, wenn aus \(\sum_{i=1}^n \lambda_i v_i =0\) mit \(\lambda_1,\cdots,\lambda_n \in K\) folgt, dass \(\lambda_1,\cdots,\lambda_n \in K,\) die nicht alle gleich Null sind, so hei\ss en \(v_1,\cdots,v_n\) linear abhaengig.
Linearform	Ist \(V\) ein \(K\)-Vektorraum, so nennen wir eine Abbildung \(f \in L(V,K)\) eine Linearform auf \(V\).
