Adjungierte Abbildung	Ist \(V\) ein endlichdimensionaler euklidischer oder unitaerer Vektorraum mit dem Skalarpprodukt \(\langle \cdot,\cdot \rangle\), so gibt es zu jeder Abbildung \(f \in L(V,V)\) eine eindeutig bestimmte Abbildung \(f^{ad} \in L(V,V)\) fuer die \[\langle f(v),w \rangle = \langle v,f^{ad}(w)\rangle \quad \text{ und } \quad \langle v,f(w) \rangle = \langle f^{ad}(v),w \rangle\] fuer alle \(v,w \in V\) gilt. Dann nennt man die Abbildung \(f^{ad}\) die Adjungierte von \(f\) bzgl. \(\langle \cdot, \cdot \rangle\).
Magma/Gruppoid	Ein Magma (oder auch Gruppoid) ist eine Algebraische Struktur \((M,*)\) bestehend aus einer Menge \(M\) und einer inneren, zweistelligen Verknuepfung \[*:M \times M \rightarrow M.\]
Matrix-Multiplikation	Sei \((R,+,\cdot)\) ein kommutativer Ring mit Eins. Die Multiplikation zweier Matrizen ist definiert als: \[*:R^{n,m} \times R^{m,s} \rightarrow R^{n,s}, \quad (A,B) \mapsto A*B=[c_{ij}], \quad c_{ij}:=\sum_{k=1}^m a_{ik}b_{bj}.\]
Monoid	Ein Monoid ist ein Halbgruppe mit neutralem Element.
Neutrales Element	Sei \((S,\ast)\) ein Magma. Dann hei\ss t ein Element \(e \in S\) \begin{description} \item[linksneutral], falls \(e \ast a = a\) fuer alle \(a \in S\) ist, \item[rechtsneutral], falls \(a \ast e = a\) fuer alle \(a \in S\) ist, \item[neutral], falls \(e\) linksneutral und rechtsneutral ist. \end{description}
Nicht ausgeartet in der ersten Variablen	Eine Bilinearform \(\beta\) auf \(V \times W\) hei\ss t nicht ausgeartet in der ersten Variablen, wenn aus \(\beta(v,w)=0\) fuer alle \(w \in W\) folgt, dass \(v=0\) ist.
Nicht ausgeartet in der zweiten Variablen	Eine Bilinearform \(\beta\) auf \(V \times W\) hei\ss t nicht ausgeartet in der zweiten Variablen, wenn aus \(\beta(v,w)=0\) fuer alle \(v \in W\) folgt, dass \(w=0\) ist.
Nicht ausgeartete Bilinearform	Eine Bilinearform \(\beta\) auf \(V \times W\) hei\ss t nicht ausgeartete Bilinearform, falls \(\beta\) in beiden Variablen nicht ausgeartet ist.
Norm	Sei \(V\) ein \(\mathbb{K}\)-Vektorraum. Eine Abbildung \(\|\cdot\|:V \rightarrow \mathbb{R}\) hei\ss t Norm auf \(V\), falls fuer alle \(v,w \in V\) und alle \(\lambda \in \mathbb{K}\) gilt: \begin{enumerate} \item \(\|v\| \geq 0\) und \(\|v\|=0 \Leftrightarrow v = 0\). \item \(\|\lambda v \| = |\lambda| \cdot \|v\|\) (absolute Homogenitaet) \item \(\|v+w\| \leq \|v\|+\|w\| (Dreiecksungleichung)\end{enumerate}
Normale Matrix	 Eine Matrix \(A \in \mathbb{R}^{n,n}\) oder \(A \in \mathbb{C}^{n,n}\) hei\ss t normal, wenn \(A^TA =AA^T\) bzw. \(A^HA=AA^H\) gilt.
Normaler Endomorphismus	Sei \(V\) ein endlichdimensionaler euklidischer oder unitaerer Vektorraum. Ein Endomorphismus \(f \in L(V,V)\) hei\ss t normal, wenn \(f \circ f^{ad}=f^{ad} \circ f\) gilt.
Normierter Raum	Ein \(\mathbb{K}\)-Vektorraum, auf dem eine Norm definiert ist, hei\ss t normierter Raum.
Nullteiler	Sei \((R,\oplus,\otimes)\) ein Ring. Dann hei\ss t \(a \in R\) ein Nullteiler, wenn ein \( b \in R \setminus \{0\}\) mit \(a \otimes b = 0\) existiert.
Orthogonalbasis	Eine Basis \(\{v_1,\cdots,v_j\}\) hei\ss t Orthogonalbasis, wenn \[\langle v_i,v_j \rangle =0, \quad i,j=1,\cdots,n \text{ und } i \neq j,\] gilt.
Orthogonale Matrix	Eine Matrix \(Q \in \mathbb{R}^{n,n}\), deren Spalten eine Orthonormalbasis bzgl. des Standardskalarprodukts des \(\mathbb{R}^{n,1}\) bilden, hei\ss t orthogonale Matrix.
Orthogonale Vektoren	Sei \(V\) ein euklidischer oder ein unitaerer Vektorraum mit dem Skalarprodukt \(\langle \cdot,\cdot \rangle\). Zwei Vektoren \(v,w \in V\) hei\ss en orthogonal bzgl. des gegebenen Skalarprodukts \(\langle \cdot,\cdot \rangle\), wenn \(\langle v,w \rangle =0\) gilt.
Orthogonales Komplement	Sei \(V\) ein euklidischer oder ein unitaerer Vektorraum mit dem Skalarprodukt \(\langle \cdot, \cdot \rangle\) und sei \(U \subseteq V\) ein Unterraum. Dann hei\ss t \[U^{\bot}:=\{v \in V|\langle v,u \rangle =0 \text{ fuer alle } u \in U\}\] das orthogonale Komplement von \(U\) (in \(V\)).
Orthonormalbasis	Eine Basis \(\{v_1,\cdots,v_j\}\) hei\ss t Orthonormalbasis, wenn \[\langle v_i,v_j \rangle =0, \quad i,j=1,\cdots,n \text{ und } i \neq j,\] gilt, sowie \[\|v_i\|=1, \quad i=1,\cdots,n,\] wobei \(\|v\|=\langle v,v \rangle ^{1/2}\) die vom Skalarprodukt induzierte Norm ist, so hei\ss t \(\{v_1,\cdots,v_j\}\) Orthogonalbasis von \(V\). Fuer eine Orthonormalbasis gilt also \(\langle v_i,v_j\rangle = \delta _{ij}.\)
Rechenregeln fuer die Matrizenmultiplikation	Fuer \(A,\hat{A} \in R^{n,m}, B, \hat{B} \in R^{m,l}\) und \(C \in R^{l,k}\) gelten: \begin{description} \item[Assoziativitaet] \(A*(B*C)=(A*B)*C\) \item[rechtsdistributiv] \((A+\hat{A})*B=A*B+\hat{A}*B\) \item[linksdistributiv] \(A*(B+\hat{B})=A*B+A*\hat{B}\) \item[to-be-named] \(I_n*A=A*I_m=A\) \end{description}
Rechenregeln fuer die skalare Matrix-Multiplikation	Fuer \(A,\hat{A} \in R^{n,m}, B, \hat{B} \in R^{m,l}\) und \(C \in R^{l,k}\) gelten: \begin{description} \item[Assoziativitaet] \((\lambda \mu)\cdot A=\lambda \cdot (\mu \cdot A)\) \item[rechtsdistributiv] \((\lambda +\mu)\cdot A = \lambda \cdot A + \mu \cdot A\) \item[linksdistributiv] \(\lambda \cdot (A+B)=\lambda \cdot A+\lambda \cdot B\) \item[to-be-named] \((\lambda \cdot A) *C=\lambda \cdot(A*C)=A*(\lambda \cdot C)\) \end{description}
Ring	Ein Ring ist eine eine Algebraische Struktur bestehend aus einer Menge \(R\) mit zwei zweistelligen Verknuepfungen \( \oplus, \otimes\) fuer die gilt: \begin{enumerate} \item \((R,\oplus)\) ist eine kommutative Gruppe \item \((R,\otimes)\) ist eine Halbgruppe \item Fuer alle \(a,b,c \in R\) gelten die Distributivgesetze mit: \[a \otimes (b \oplus c) = a \otimes b \oplus a \otimes c\] \[(a \oplus b) \otimes c = a \otimes c \oplus b \otimes c\]  \end{enumerate}
Ring mit Eins	Sei \((R,\oplus, \otimes)\) ein Ring. Ist die Halbgruppe \((R,\otimes)\) ein Monoid, besitzt also ein Einselement, dann nennt man \((R, \oplus, \otimes)\) einen Ring mit Eins.
Ringeigenschaften	Sei \((R,\oplus, \otimes)\) ein Ring. Dann gilt: \begin{enumerate} \item \(0 \otimes a = a \otimes 0 = 0\) fuer alle \(a \in R\) \item \(a \otimes (-b) = -(a \otimes b) = (-a) \otimes b\) und \((-a) \otimes (-b) = a \otimes b\)  fuer alle \(a,b \in R\)\end{enumerate}
Satz 3.11	Sei \((R,\oplus,\otimes)\) ein Ring mit Eins. Dann gilt: \begin{enumerate} \item Falls zu \(a \in R\) ein inverses Element (bezueglich \(\otimes\)) existiert, so ist dieses eindeutig. Man bezeichnet es dann mit \(a^{-1}\). \item Sind \(a,b \in R\) invertierbar, so ist \(a \otimes b\) invertierbar und \[(a \otimes b)^{-1}=b^{-1} \otimes a^{-1}.\]\end{enumerate}
Schur-Form einer Matrix	Ist \(A \in \mathbb{C}^{n,n}\), so gibt es eine unitaere Matrix \(Q \in C^{n,n}\) und eine obere Dreiecksmatrix \(R \in \mathbb{C}^{n,n}\) mit \(A=QRQ^H\). Die Matrix \(R\) nennen wir eine Schur-Form von \(A\).
Selbstadjungierte Endomorphismus	Sei \(V\) ein endlichdimensionaler euklidischer oder unitÃ¤rer Vektorraum. Eine Abbildung \(f \in L(V,V)\) hei\ss t selbstadjungiert, wenn gilt: \[f = f^{ad}\]
Sesquilinearform	Seien \(V\) und \(W\) zwei \(\mathbb{C}\)-Vektorraeume. Eine Abbildung \(s: V \times W \rightarrow \mathbb{C}\) hei\ss t Sesquilinearform auf \(V \times W\), wenn \begin{enumerate} \item \(s(v_1 +v_2,w)=s(v_1,w)+s(v_2,w),\) \item \(s(\lambda v,w) = \lambda s(v,w),\) \item \(s(v,w_1+w_2)=s(v,w_1)+s(v,w_2),\) \item \(s(v,\lambda w)=\bar{\lambda} s(v,w),\) \end{enumerate} fuer alle \(v,v_1,v_2 \in V, w,w_1,w_2 \in W\) und \(\lambda \in \mathbb{C}\) gilt.
Skalare Matrix-Multiplikation	Sei \((R,+,\cdot)\) ein kommutativer Ring mit Eins. Die Multiplikation eines Skalars und einer Matrix ist definiert als: \[\cdot: R \times R^{n,m} \rightarrow R^{n,m}, \quad (\lambda, A) \mapsto \lambda \cdot A:=[\lambda a_{ij}].\]
Skalarprodukt/inneres Produkt	Sei \(V\) ein \(K\)-Vektorraum, wobei entweder \(K=\mathbb{R}\) oder \(K=\mathbb{C}\) gelten soll. Eine Abbildung \[\langle \cdot,\cdot \rangle:V \times V \rightarrow K, \quad (v,w) \mapsto \langle v,w \rangle,\] hei\ss t Skalarprodukt oder inneres Produkt auf \(V\), wenn gilt: \begin{enumerate} \item Ist \(K = \mathbb{R}\), so ist \(\langle \cdot,\cdot \rangle\) eine symmetrische Bilinearform. Ist \(K=\mathbb{C}\), so ist \(\langle \cdot,\cdot \rangle\) eine hermitische Sesquilinearform. \item \(\langle \cdot,\cdot \rangle\) ist positiv definit, d.h. es gilt \(\langle v,v \rangle \geq 0\) fuer alle \(v \in V\) mit Gleichheit genau dann, wenn \(v=0\) ist.\end{enumerate}
Standardskalarprodukt des \(\mathbb{C}^{n,1}\)	Auf dem Vektorraum \(\mathbb{C}^{n,1}\) ist \[\langle v,w \rangle := w^Hv\] ein Skalarprodukt, welches das Standardskalarprodukt des \(\mathbb{C}^{n,1}\) genannt wird.
Standardskalarprodukt des \(\mathbb{R}^{n,1}\)	Auf dem Vektorraum \(\mathbb{R}^{n,1}\) ist \[\langle v,w \rangle := w^Tv\] ein Skalarprodukt, welches das Standardskalarprodukt des \(\mathbb{R}^{n,1}\) genannt wird.
Symmetrische Bilinearform	Eine Bilinearform \(\beta\) auf \(V\) hei\ss t symmetrisch, wenn \(\beta (v,w)= \beta (w,v)\) fuer alle \(v,w \in V\) gilt.
Teiler	Sei \(K\) ein Koerper und \(K[t]\) der Ring der Polynome ueber \(K\). Wenn es fuer zwei Polynome \(p,s \in K[t]\) ein Polynom \(q \in K[t]\) mit \(p=s*q\) gibt, dann hei\ss t \(s\) ein Teiler von \(p\) und wir schreiben \(s|p\) (s teilt p).
Teilerfremde Polynome	Sei \(K\) ein Koerper und \(K[t]\) der Ring der Polynome ueber \(K\). Zwei Polynome \(p,s \in K[t]\) hei\ss en teilerfremd, wenn aus \(q|p\) und \(q|s\) fuer ein \(q \in K[t]\) stets folgt, dass \(q\) ein kostantes Polynom ist.
Teilkoerper	Sei \((K, \oplus, \otimes)\) ein Koerper und \(L \subseteq K\). Ist \((L, \oplus, \otimes)\) ein Koerper, so nennen wir diesen einen Teilkoerper von \((K,\oplus,\otimes).\)
Teilkorperkriterium	Sei \((K,+,*)\) ein Koerper. Dann ist \((L,+,*)\) genau dann ein Teilkoerper von \((K,+,*)\), wenn gilt: \begin{enumerate} \item \(L \subseteq K,\) \item \(0_K, 1_K \in L,\) \item \(a + b \in L\) und \(a * b \in L\) fuer alle \(a,b \in L,\) \item \(-a \in L\) fuer alle \(a \in L,\) \item \(a^{-1} \in L\) fuer alle \(a \in L \setminus \{0\}.\) \end{enumerate}
Traegheitsindex einer Matrix	Ist \(A \in \mathbb{R}^{n,n}\) symmetrisch oder \(A \in \mathbb{C}^{n,n}\) hermitesch mit \(n_+\) positiven, \(n_-\) negativen und \(n_0\) Null Eigenwerten, dann hei\ss t der Tripel \((n_+,n_-,n_0)\) der Traegheitsindex von \(A\).
Unitaere Matrix	Eine Matrix \(Q \in \mathbb{C}^{n,n}\), deren Spalten eine Orthonormalbasis bzgl. des Standardskalarprodukts des \(\mathbb{C}^{n,1}\) bilden, hei\ss t unitaere Matrix.
Unitaerer Vektorraum	Ein \(\mathbb{C}\)-Vektorraum mit einem Skalarprodukt hei\ss t unitaerer Vektorraum.
Untergruppe	Sei \((G,\oplus)\) eine Gruppe und \(H \subseteq G\). Ist \((H,\oplus)\) eine Gruppe, so nennt man \((H, \oplus)\) eine Untergruppe von \((G,\oplus)\).
Untergruppenkriterium	\((H, \oplus)\) ist genau dann eine Untergruppe der Gruppe \((G,\oplus)\), wenn Folgendes gilt: \begin{enumerate} \item \(\emptyset \neq H \subseteq G.\) \item \(a \oplus b \in H\) fuer alle \(a,b \in H.\) \item Fuer jedes \(a \in H\) ist sein inverses Element \(\tilde{a} \in H.\)  \end{enumerate}
Unterraum	Sei \((V,+,\cdot)\) ein \(K\)-Vektorraum und sei \(U \subseteq V.\) Ist \((U,+,\cdot)\) ein \(K\)-Vektorraum, so nennt man diesen einen Unterraum von \((V,+,\cdot)\).
Unterringkriterium	Sei \((R,+,*)\) ein Ring. Eine Teilmenge \(S \subseteq R\) hei\ss t Unterring von \(R\), wenn \((S,+,*)\) ein Ring ist. Dann ist \(S\) genau dann ein Unterring von \(R\), wenn gilt: \begin{enumerate} \item \(S \subseteq R,\) \item \(0_R \in S,\) \item Fuer alle \(r,s \in S\) sind \(r+s \in S\) und \(r*s \in S\), \item Fuer jedes \(r \in S\) ist \(-r \in S\). \end{enumerate}
Untervektorraumkriterium	Sei \((U,+,\cdot)\) ist genau dann ein Unterraum von \((V,+,\cdot)\), wenn folgende Eigenschaften gelten: \begin{enumerate} \item \(U \neq \emptyset\) \item \(v+w \in U\) fuer alle \(v,w \in U\) \item \(\lambda v \in U\) fuer alle \(\lambda \in K\) und \(v \in U\) \end{enumerate}
Urbild	Sind \(V\) und \(W\) zwei \(K\)-Vektorraeume und \(f \in L(V,W)\). Dann definiert man das Urbild von \(w\) in \(V\) als \[f^{-1}(w):=f^{-1}({w})=\{w \in V|f(v)=w\}.\]
Vektorprodukt/Kreuzprodukt	Das Vektorprodukt oder Kreuzprodukt im \(\mathbb{R}^{3,1}\) ist die Abbildung \[\mathbb{R}^{3,1} \times \mathbb{R}^{3,1} \rightarrow \mathbb{R}^{3,1} , \quad (v,w) \mapsto v \times w,\] mit \(v \times w := [v_2w_3-v_3w_2, v_3w_1-v_1w_3, v_1w_2-v_2w_1]^T\) fuer \(v=[v_1,v_2,v_2]^T, w=[w_1,w_2,w_3]^T \in \mathbb{R}^{3,1}\).
Vektorraum	Sei \(K\) ein Koerper. Ein Vektorraum ueber \(K\) (kurz: \(K\)-Vektorraum) ist eine Menge \(V\) mit zwei Abbildungen, \begin{description} \item[(Addition)] \(+:V \times V \rightarrow V, \quad (v,w) \mapsto v+w,\) \item[(Skalare Multiplikation)] \(\cdot :K \times V \rightarrow V, \quad (\lambda,v) \mapsto \lambda \cdot v,\)\end{description} fuer die folgende Regeln erfuellt sind: \begin{enumerate} \item \((V,+)\) ist eine kommutative Gruppe. \item Fuer alle \(v,w \in V\) und \(\lambda, \mu \in K\) gelten: \begin{enumerate} \item \(\lambda \cdot (\mu \cdot v)=(\lambda \mu) \cdot v.\) \item \(1 \cdot v = v\) \item \(\lambda \cdot (v+w)=\lambda \cdot v + \lambda \cdot w.\) \item \((\lambda + \mu) \cdot v = \lambda \cdot v + \mu \cdot v.\) \end{enumerate}\end{enumerate}
Verknuepfung	Fuer eine natuerliche Zahl \(n \in \mathbb{N}\) seien \(n\) Mengen \( A_1, \cdots, A_n\) und eine weitere Menge \(B\) gegeben. Dann bezeichnet man eine Abbildung \( \ast\) des kartesischen Produkts \(A_1 \times \cdots \times A_n\) nach \(B\) als \(n\)-stellige Verknuepfung. \[ \ast : A_1 \times \cdots \times A_n \rightarrow B, (a_1,\ldots,a_n) \mapsto \ast (a_1, \ldots, a_n)\] Anstatt \(\ast (a_1, \ldots, a_n)\) schreibt man meistens \( a_1 \ast \ldots \ast a_n\)
Vielfachheit	Seien \(p \in K[t]\) und \(\lambda \in K\) eine Nullstelle von \(p\). Dann ist die Vielfachheit der Nullstelle \(\lambda\) die eindeutig bestimmte natuerliche Zahl \(m\), so dass \(p=(t-\lambda )^m*q\) fuer ein Polynom \(q \in K[t]\) mit \(q(\lambda) \neq 0\) ist.
\(f\)-invarianter Unterraum	Sei \(V\) ein \(K\)-Vektorraum und \(\lambda \in K\) ein Eigenwert von \(f \in L(V,V)\) und \(U \subseteq V\) ein Unterraum. Gilt \(f(U) \subseteq U\), also \(f(u) \in U\) fuer alle \(u \in U\), so hei\ss t \(U\) ein \(f\)-invarianter Unterraum von \(V\).
